[2m2025-06-23 08:57:27.783[0;39m [31mERROR[0;39m [35m4893[0;39m [2m---[0;39m [2m[nio-9658-exec-5][0;39m [36mc.alibaba.druid.filter.stat.StatFilter  [0;39m [2m:[0;39m slow sql 3543 millis. select distinct r.role_id, r.role_name, r.role_key, r.role_sort, r.data_scope, r.menu_check_strictly, r.dept_check_strictly,
        r.status, r.delete_flag, r.create_datetime, r.remark
        from sys_role r
        left join sys_user_role ur on r.role_id = ur.role_id and ur.delete_flag=0
         WHERE r.delete_flag=0
            and ur.user_id = ? 
        order by r.create_datetime,r.role_id desc[1]
[2m2025-06-23 09:05:54.917[0;39m [31mERROR[0;39m [35m4893[0;39m [2m---[0;39m [2m[io-9658-exec-20][0;39m [36mc.d.f.w.e.GlobalExceptionHandler        [0;39m [2m:[0;39m 服务出错

org.springframework.dao.QueryTimeoutException: Redis command timed out; nested exception is io.lettuce.core.RedisCommandTimeoutException: Command timed out after 10 second(s)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:70)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:41)
	at org.springframework.data.redis.PassThroughExceptionTranslationStrategy.translate(PassThroughExceptionTranslationStrategy.java:44)
	at org.springframework.data.redis.FallbackExceptionTranslationStrategy.translate(FallbackExceptionTranslationStrategy.java:42)
	at org.springframework.data.redis.connection.lettuce.LettuceConnection.convertLettuceAccessException(LettuceConnection.java:275)
	at org.springframework.data.redis.connection.lettuce.LettuceStringCommands.convertLettuceAccessException(LettuceStringCommands.java:799)
	at org.springframework.data.redis.connection.lettuce.LettuceStringCommands.get(LettuceStringCommands.java:68)
	at org.springframework.data.redis.connection.DefaultedRedisConnection.get(DefaultedRedisConnection.java:266)
	at org.springframework.data.redis.core.DefaultValueOperations$1.inRedis(DefaultValueOperations.java:57)
	at org.springframework.data.redis.core.AbstractOperations$ValueDeserializingRedisCallback.doInRedis(AbstractOperations.java:60)
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:228)
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:188)
	at org.springframework.data.redis.core.AbstractOperations.execute(AbstractOperations.java:96)
	at org.springframework.data.redis.core.DefaultValueOperations.get(DefaultValueOperations.java:53)
	at com.dincher.framework.redis.RedisCache.getCacheObject(RedisCache.java:94)
	at com.dincher.framework.security.service.TokenService.getLoginUser(TokenService.java:67)
	at com.dincher.project.system.service.impl.UserServiceImpl.getPersonalInfo(UserServiceImpl.java:207)
	at com.dincher.project.system.service.impl.UserServiceImpl$$FastClassBySpringCGLIB$$9c369cdf.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:367)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
